GENDER;YEAR
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
F;2000
